Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00436692
vernier = 0.00218346
Gmin = 5.85415e-011
vernier = 0.00291128
Gmin = 5.817e-011
vernier = 0.0038817
vernier = 0.0051756
Gmin = 5.75666e-011
vernier = 0.0069008
vernier = 0.00920106
Gmin = 5.66235e-011
vernier = 0.00460053
vernier = 0.00230027
vernier = 0.00115013
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 42.4242%
Source Step = 47.5379%
Source Step = 49.4318%
Source Step = 51.3258%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Could not converge to DC with sources off!
Pseudo Transient failed in finding the operating point at 5.065 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 7.62172e-009
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 4.43763e-009
vernier = 0.148148
Gmin = 3.22615e-009
vernier = 0.197531
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 2.32963e-009
vernier = 0.0877914
Gmin = 1.92615e-009
vernier = 0.117055
vernier = 0.156073
vernier = 0.0780367
Gmin = 1.52573e-009
vernier = 0.0390184
vernier = 0.0520245
Gmin = 1.38023e-009
vernier = 0.0693659
vernier = 0.0924879
Gmin = 1.15897e-009
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
Gmin = 1.03361e-009
vernier = 0.0411057
vernier = 0.0548076
Gmin = 9.31595e-010
vernier = 0.0730768
Gmin = 7.91426e-010
vernier = 0.0974357
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0324786
Gmin = 7.55444e-010
vernier = 0.0433047
Gmin = 6.85639e-010
vernier = 0.0577396
vernier = 0.0769862
vernier = 0.0384931
vernier = 0.0192465
Gmin = 6.26132e-010
vernier = 0.025662
Gmin = 5.91103e-010
vernier = 0.0342161
vernier = 0.0456214
Gmin = 5.36744e-010
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
Gmin = 5.14845e-010
vernier = 0.0202762
vernier = 0.0270349
Gmin = 4.86183e-010
vernier = 0.0360465
vernier = 0.048062
vernier = 0.024031
Gmin = 4.5454e-010
vernier = 0.0120155
vernier = 0.0160207
Gmin = 4.40672e-010
vernier = 0.0213609
vernier = 0.0284812
Gmin = 4.17448e-010
vernier = 0.0379749
Gmin = 3.83403e-010
vernier = 0.0506331
vernier = 0.0253166
vernier = 0.0126583
vernier = 0.0168777
Gmin = 3.74229e-010
vernier = 0.0225036
Gmin = 3.55798e-010
vernier = 0.0300048
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
Gmin = 3.39348e-010
vernier = 0.0133355
Gmin = 3.29333e-010
vernier = 0.0177806
vernier = 0.0237075
Gmin = 3.13193e-010
vernier = 0.03161
vernier = 0.015805
vernier = 0.00790249
Gmin = 3.06474e-010
vernier = 0.0105366
vernier = 0.0140489
Gmin = 2.97473e-010
vernier = 0.0187318
vernier = 0.0249757
Gmin = 2.83675e-010
vernier = 0.033301
vernier = 0.0166505
vernier = 0.00832524
Gmin = 2.74979e-010
vernier = 0.0111003
vernier = 0.0148004
Gmin = 2.6734e-010
vernier = 0.0197339
Gmin = 2.55755e-010
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00877062
Gmin = 2.52554e-010
vernier = 0.0116942
Gmin = 2.46004e-010
vernier = 0.0155922
vernier = 0.0207896
Gmin = 2.35396e-010
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
Gmin = 2.30961e-010
vernier = 0.00923982
vernier = 0.0123198
Gmin = 2.25e-010
vernier = 0.0164263
vernier = 0.0219018
vernier = 0.0109509
Gmin = 2.18189e-010
vernier = 0.00547544
vernier = 0.00730059
Gmin = 2.15127e-010
vernier = 0.00973411
vernier = 0.0129788
Gmin = 2.09877e-010
vernier = 0.0173051
Gmin = 2.01877e-010
vernier = 0.0230734
vernier = 0.0115367
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.9966e-010
vernier = 0.0102549
Gmin = 1.95111e-010
vernier = 0.0136731
vernier = 0.0182308
Gmin = 1.87711e-010
vernier = 0.0243078
vernier = 0.0121539
vernier = 0.00607695
Gmin = 1.84605e-010
vernier = 0.00810259
vernier = 0.0108035
Gmin = 1.8042e-010
vernier = 0.0144046
vernier = 0.0192061
vernier = 0.00960307
Gmin = 1.7562e-010
vernier = 0.00480153
vernier = 0.00640204
Gmin = 1.73457e-010
vernier = 0.00853606
vernier = 0.0113814
Gmin = 1.69738e-010
vernier = 0.0151752
Gmin = 1.6405e-010
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
vernier = 0.00674453
Gmin = 1.62469e-010
vernier = 0.00899271
Gmin = 1.59218e-010
vernier = 0.0119903
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
Gmin = 1.56228e-010
vernier = 0.00532901
Gmin = 1.54367e-010
vernier = 0.00710534
vernier = 0.00947379
Gmin = 1.51293e-010
vernier = 0.0126317
vernier = 0.0168423
vernier = 0.00842114
Gmin = 1.47757e-010
vernier = 0.00421057
vernier = 0.00561409
Gmin = 1.4616e-010
vernier = 0.00748545
vernier = 0.0099806
Gmin = 1.43408e-010
vernier = 0.0133075
Gmin = 1.39184e-010
vernier = 0.0177433
vernier = 0.00887164
vernier = 0.00443582
vernier = 0.00591443
Gmin = 1.38007e-010
vernier = 0.0078859
Gmin = 1.35582e-010
vernier = 0.0105145
vernier = 0.0140194
vernier = 0.00700968
vernier = 0.00350484
Gmin = 1.33346e-010
vernier = 0.00467312
Gmin = 1.31952e-010
vernier = 0.00623083
vernier = 0.00830777
Gmin = 1.29645e-010
vernier = 0.011077
vernier = 0.0147694
vernier = 0.00738468
Gmin = 1.26984e-010
vernier = 0.00369234
vernier = 0.00492312
Gmin = 1.25779e-010
vernier = 0.00656416
vernier = 0.00875221
Gmin = 1.23699e-010
vernier = 0.0116696
Gmin = 1.20498e-010
vernier = 0.0155595
vernier = 0.00777973
vernier = 0.00388987
vernier = 0.00518649
Gmin = 1.19603e-010
vernier = 0.00691532
Gmin = 1.17758e-010
vernier = 0.00922042
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
Gmin = 1.16054e-010
vernier = 0.00409796
Gmin = 1.14989e-010
vernier = 0.00546395
vernier = 0.00728526
Gmin = 1.13224e-010
vernier = 0.00971368
vernier = 0.0129516
vernier = 0.00647579
Gmin = 1.11183e-010
vernier = 0.00323789
vernier = 0.00431719
Gmin = 1.10257e-010
vernier = 0.00575625
vernier = 0.007675
Gmin = 1.08657e-010
vernier = 0.0102333
Gmin = 1.06186e-010
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
vernier = 0.00454814
Gmin = 1.05495e-010
vernier = 0.00606419
Gmin = 1.04066e-010
vernier = 0.00808559
vernier = 0.0107808
vernier = 0.00539039
vernier = 0.00269519
Gmin = 1.02744e-010
vernier = 0.00359359
Gmin = 1.01917e-010
vernier = 0.00479145
vernier = 0.0063886
Gmin = 1.00543e-010
vernier = 0.00851814
vernier = 0.0113575
vernier = 0.00567876
Gmin = 9.89518e-011
vernier = 0.00283938
vernier = 0.00378584
Gmin = 9.8229e-011
vernier = 0.00504778
vernier = 0.00673037
Gmin = 9.69776e-011
vernier = 0.00897383
Gmin = 9.50411e-011
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00299128
vernier = 0.00398837
Gmin = 9.4498e-011
vernier = 0.00531782
Gmin = 9.33747e-011
vernier = 0.00709043
vernier = 0.0094539
vernier = 0.00472695
vernier = 0.00236347
Gmin = 9.23332e-011
vernier = 0.0031513
Gmin = 9.16811e-011
vernier = 0.00420173
vernier = 0.00560231
Gmin = 9.05967e-011
vernier = 0.00746974
vernier = 0.00995965
vernier = 0.00497983
Gmin = 8.93378e-011
vernier = 0.00248991
vernier = 0.00331988
Gmin = 8.87652e-011
vernier = 0.00442651
vernier = 0.00590201
Gmin = 8.77727e-011
vernier = 0.00786935
Gmin = 8.62337e-011
vernier = 0.0104925
vernier = 0.00524623
vernier = 0.00262311
vernier = 0.00349749
Gmin = 8.58014e-011
vernier = 0.00466331
Gmin = 8.49063e-011
vernier = 0.00621775
vernier = 0.00829033
Gmin = 8.34249e-011
vernier = 0.0110538
vernier = 0.00552688
vernier = 0.00276344
Gmin = 8.27938e-011
vernier = 0.00368459
vernier = 0.00491278
Gmin = 8.19344e-011
vernier = 0.00655038
vernier = 0.00873383
vernier = 0.00436692
Gmin = 8.0935e-011
vernier = 0.00218346
vernier = 0.00291128
Gmin = 8.04799e-011
vernier = 0.0038817
vernier = 0.0051756
Gmin = 7.96902e-011
vernier = 0.0069008
Gmin = 7.84634e-011
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00230027
vernier = 0.00306702
Gmin = 7.81183e-011
vernier = 0.00408936
Gmin = 7.74032e-011
vernier = 0.00545248
vernier = 0.00726997
Gmin = 7.62175e-011
vernier = 0.00969329
vernier = 0.00484665
vernier = 0.00242332
Gmin = 7.57116e-011
vernier = 0.0032311
vernier = 0.00430813
Gmin = 7.5022e-011
vernier = 0.00574417
vernier = 0.00765889
vernier = 0.00382944
Gmin = 7.42188e-011
vernier = 0.00191472
vernier = 0.00255296
Gmin = 7.38527e-011
vernier = 0.00340395
vernier = 0.0045386
Gmin = 7.32168e-011
vernier = 0.00605146
Gmin = 7.22274e-011
vernier = 0.00806861
vernier = 0.00403431
vernier = 0.00201715
vernier = 0.00268954
Gmin = 7.19487e-011
vernier = 0.00358605
Gmin = 7.13708e-011
vernier = 0.0047814
vernier = 0.00637519
Gmin = 7.04111e-011
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00212506
Gmin = 7.0001e-011
vernier = 0.00283342
vernier = 0.00377789
Gmin = 6.94415e-011
vernier = 0.00503719
vernier = 0.00671625
Gmin = 6.85587e-011
vernier = 0.00895499
vernier = 0.0044775
vernier = 0.00223875
Gmin = 6.7986e-011
vernier = 0.002985
vernier = 0.00397999
Gmin = 6.74723e-011
vernier = 0.00530666
Gmin = 6.6672e-011
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00176889
vernier = 0.00235851
Gmin = 6.64464e-011
vernier = 0.00314468
Gmin = 6.59781e-011
vernier = 0.00419291
vernier = 0.00559055
Gmin = 6.51994e-011
vernier = 0.00745406
vernier = 0.00372703
vernier = 0.00186351
Gmin = 6.48662e-011
vernier = 0.00248469
vernier = 0.00331291
Gmin = 6.44114e-011
vernier = 0.00441722
vernier = 0.00588962
Gmin = 6.36927e-011
vernier = 0.00785283
vernier = 0.00392641
vernier = 0.00196321
Gmin = 6.32258e-011
vernier = 0.00261761
vernier = 0.00349014
Gmin = 6.28067e-011
vernier = 0.00465352
Gmin = 6.21528e-011
vernier = 0.0062047
vernier = 0.00827293
vernier = 0.00413646
vernier = 0.00206823
Gmin = 6.15457e-011
vernier = 0.00275764
Gmin = 6.11651e-011
vernier = 0.00367685
vernier = 0.00490247
Gmin = 6.05316e-011
vernier = 0.00653663
vernier = 0.00326831
vernier = 0.00163416
Gmin = 6.02603e-011
vernier = 0.00217887
vernier = 0.00290517
Gmin = 5.98895e-011
vernier = 0.00387355
vernier = 0.00516474
Gmin = 5.93031e-011
vernier = 0.00688631
vernier = 0.00344316
vernier = 0.00172158
Gmin = 5.89216e-011
vernier = 0.00229544
vernier = 0.00306058
Gmin = 5.8579e-011
vernier = 0.00408078
Gmin = 5.80438e-011
vernier = 0.00544103
vernier = 0.00725471
vernier = 0.00362735
vernier = 0.00181368
Gmin = 5.75463e-011
vernier = 0.00241824
Gmin = 5.72341e-011
vernier = 0.00322431
vernier = 0.00429908
Gmin = 5.67139e-011
vernier = 0.00573211
vernier = 0.00764281
vernier = 0.00382141
Gmin = 5.6108e-011
vernier = 0.0019107
vernier = 0.0025476
Gmin = 5.58318e-011
vernier = 0.0033968
vernier = 0.00452907
Gmin = 5.53521e-011
vernier = 0.00603876
vernier = 0.00301938
vernier = 0.00150969
Gmin = 5.50397e-011
vernier = 0.00201292
vernier = 0.00268389
Gmin = 5.47589e-011
vernier = 0.00357852
Gmin = 5.432e-011
vernier = 0.00477136
vernier = 0.00636181
vernier = 0.00318091
vernier = 0.00159045
Gmin = 5.39114e-011
vernier = 0.0021206
Gmin = 5.36548e-011
vernier = 0.00282747
vernier = 0.00376996
Gmin = 5.32269e-011
vernier = 0.00502661
vernier = 0.00670215
vernier = 0.00335107
Gmin = 5.27279e-011
vernier = 0.00167554
vernier = 0.00223405
Gmin = 5.25002e-011
vernier = 0.00297873
vernier = 0.00397164
Gmin = 5.21044e-011
vernier = 0.00529552
Gmin = 5.14876e-011
vernier = 0.00706069
vernier = 0.00353034
vernier = 0.00176517
vernier = 0.00235356
Gmin = 5.13138e-011
vernier = 0.00313808
Gmin = 5.09529e-011
vernier = 0.00418411
vernier = 0.00557881
vernier = 0.00278941
vernier = 0.0013947
Gmin = 5.06166e-011
vernier = 0.0018596
Gmin = 5.04053e-011
vernier = 0.00247947
vernier = 0.00330596
Gmin = 5.00525e-011
vernier = 0.00440794
vernier = 0.00587726
vernier = 0.00293863
Gmin = 4.96408e-011
vernier = 0.00146931
vernier = 0.00195909
Gmin = 4.94528e-011
vernier = 0.00261211
vernier = 0.00348282
Gmin = 4.91256e-011
vernier = 0.00464375
Gmin = 4.86153e-011
vernier = 0.00619167
vernier = 0.00309584
vernier = 0.00154792
vernier = 0.00206389
Gmin = 4.84713e-011
vernier = 0.00275185
Gmin = 4.81722e-011
vernier = 0.00366914
vernier = 0.00489218
Gmin = 4.76743e-011
vernier = 0.0065229
vernier = 0.00326145
vernier = 0.00163073
Gmin = 4.7461e-011
vernier = 0.0021743
vernier = 0.00289907
Gmin = 4.71697e-011
vernier = 0.00386542
vernier = 0.0051539
vernier = 0.00257695
Gmin = 4.68292e-011
vernier = 0.00128847
vernier = 0.00171796
Gmin = 4.66736e-011
vernier = 0.00229062
vernier = 0.00305416
Gmin = 4.64027e-011
vernier = 0.00407221
Gmin = 4.59797e-011
vernier = 0.00542961
vernier = 0.00271481
vernier = 0.0013574
vernier = 0.00180987
Gmin = 4.58603e-011
vernier = 0.00241316
Gmin = 4.5612e-011
vernier = 0.00321754
vernier = 0.00429006
Gmin = 4.51983e-011
vernier = 0.00572008
vernier = 0.00286004
vernier = 0.00143002
Gmin = 4.50209e-011
vernier = 0.00190669
vernier = 0.00254226
Gmin = 4.47784e-011
vernier = 0.00338967
vernier = 0.00451956
Gmin = 4.43945e-011
vernier = 0.00602608
vernier = 0.00301304
vernier = 0.00150652
Gmin = 4.41445e-011
vernier = 0.00200869
vernier = 0.00267826
Gmin = 4.39198e-011
vernier = 0.00357101
Gmin = 4.35684e-011
vernier = 0.00476134
vernier = 0.00238067
vernier = 0.00119034
vernier = 0.00158711
Gmin = 4.34692e-011
vernier = 0.00211615
Gmin = 4.32627e-011
vernier = 0.00282153
vernier = 0.00376205
Gmin = 4.29184e-011
vernier = 0.00501606
vernier = 0.00250803
vernier = 0.00125401
Gmin = 4.27707e-011
vernier = 0.00167202
vernier = 0.00222936
Gmin = 4.25686e-011
vernier = 0.00297248
vernier = 0.0039633
Gmin = 4.22483e-011
vernier = 0.0052844
vernier = 0.0026422
vernier = 0.0013211
Gmin = 4.20396e-011
vernier = 0.00176147
vernier = 0.00234862
Gmin = 4.18519e-011
vernier = 0.0031315
Gmin = 4.15581e-011
vernier = 0.00417533
vernier = 0.0055671
vernier = 0.00278355
vernier = 0.00139177
Gmin = 4.12844e-011
vernier = 0.0018557
Gmin = 4.11125e-011
vernier = 0.00247427
vernier = 0.00329902
Gmin = 4.08254e-011
vernier = 0.00439869
vernier = 0.00219935
vernier = 0.00109967
Gmin = 4.07021e-011
vernier = 0.00146623
vernier = 0.00195497
Gmin = 4.05334e-011
vernier = 0.00260663
vernier = 0.00347551
Gmin = 4.02659e-011
vernier = 0.00463401
vernier = 0.002317
vernier = 0.0011585
Gmin = 4.00914e-011
vernier = 0.00154467
vernier = 0.00205956
Gmin = 3.99343e-011
vernier = 0.00274608
Gmin = 3.96884e-011
vernier = 0.00366143
vernier = 0.00488191
vernier = 0.00244096
vernier = 0.00122048
Gmin = 3.94591e-011
vernier = 0.0016273
Gmin = 3.93149e-011
vernier = 0.00216974
vernier = 0.00289298
Gmin = 3.9074e-011
vernier = 0.00385731
vernier = 0.00514308
vernier = 0.00257154
Gmin = 3.87926e-011
vernier = 0.00128577
vernier = 0.00171436
Gmin = 3.8664e-011
vernier = 0.00228581
vernier = 0.00304775
Gmin = 3.844e-011
vernier = 0.00406366
vernier = 0.00203183
vernier = 0.00101592
Gmin = 3.82939e-011
vernier = 0.00135455
vernier = 0.00180607
Gmin = 3.81623e-011
vernier = 0.00240809
Gmin = 3.79562e-011
vernier = 0.00321079
vernier = 0.0016054
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 40.1515%
Source Step = 45.2652%
Source Step = 47.1591%
Source Step = 49.053%
Source Step = 50.947%
Source Step = 52.8409%
vernier = 0.09375
Source Step = 54.4271%
Source Step = 55.1373%
Source Step = 55.8475%
Source Step = 56.5578%
Source Step = 57.268%
Source Step = 57.9782%
vernier = 0.0351563
Source Step = 58.8571%
Source Step = 59.1235%
Source Step = 59.3898%
Source Step = 59.6561%
Source Step = 59.9225%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Could not converge to DC with sources off!
Pseudo Transient failed in finding the operating point at 5.034 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 8.96673e-009
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 5.39712e-009
vernier = 0.148148
Gmin = 3.88866e-009
vernier = 0.197531
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 2.86488e-009
vernier = 0.0877914
Gmin = 2.35598e-009
vernier = 0.117055
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 1.90716e-009
vernier = 0.0520245
vernier = 0.0260122
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 40.1515%
Source Step = 44.1288%
Source Step = 46.0227%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Could not converge to DC with sources off!
Pseudo Transient failed in finding the operating point at 6.496 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 8.96673e-009
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 5.39712e-009
vernier = 0.148148
Gmin = 3.88866e-009
vernier = 0.197531
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 2.86488e-009
vernier = 0.0877914
Gmin = 2.35598e-009
vernier = 0.117055
vernier = 0.156073
vernier = 0.0780367
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
vernier = 0.25
Source Step = 37.8788%
Source Step = 42.4242%
Source Step = 44.3182%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Could not converge to DC with sources off!
Pseudo Transient failed in finding the operating point at 5.041 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 1.03462e-008
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 6.56407e-009
vernier = 0.148148
vernier = 0.197531
Gmin = 4.63208e-009
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 3.5231e-009
vernier = 0.0877914
vernier = 0.117055
Gmin = 2.86124e-009
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 2.42934e-009
vernier = 0.0520245
vernier = 0.0260122
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
vernier = 0.25
Source Step = 37.8788%
Source Step = 41.8561%
Source Step = 43.75%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Could not converge to DC with sources off!
Pseudo Transient failed in finding the operating point at 5.036 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 1.1938e-008
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 7.98333e-009
vernier = 0.148148
vernier = 0.197531
Gmin = 5.51762e-009
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 4.33256e-009
vernier = 0.0877914
vernier = 0.117055
Gmin = 3.47486e-009
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 3.00734e-009
vernier = 0.0520245
vernier = 0.0260122
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
vernier = 0.25
Source Step = 37.8788%
Source Step = 40.7197%
Source Step = 42.6136%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Could not converge to DC with sources off!
